11 1
                ###
 ########      ####
 ########      ###
 ######## ###############
 ###  ### ###############
 ###  ### ###############
 ###  ###    ####  ####
 ###  ###   ####   #####
 ########  #####    ####
 ######## ##### ### ####
 #############  ###  ####
 ###  ####################
 ###  ####################
 ###  ###  ###  ###  ### #
 ########  #############
 ########  #############
 ########  #############
 ###  ###  ###  ###  ###
 ###  ###  #############
 ###  ###  #############
 ###  ###  #############
###   ###  ##############
###   ###       ###    ###
### #####       ##########
### #####       #########
 #  ####         ########
