13 2
##########  ###########
##########  ###########
###    ###  ###     ###
##########  ###########
##########  ###########
##########  ###########
###    ###  ###     ###
##########  ###########
##########  ###########
#######################
###       ###       ###
###  #############  ###
###  #############  ###
###  #############  ###
###  ###  ###  ###  ###
###  #############  ###
###  #############  ###
###       ###  ##   ###
###       ### ###   ###
###       ###  ###  ###
### ###################
### ###################
### #         ### #####
###               ####
