11 1
    ##          ###
    ##          ####
    ##    ################
    ##    ################
    ##    ################
 ########
 ########       #  ###
 ########  ### ###### ###
 ## ## ##  ###   ###  ###
 ## ## ##  ###  ##### ###
 ## ## ##  ### ### ######
 ## ## ##  ###  #   # ###
 ## ## ##  ##############
 ########  ##############
 ########        ###
 ########  ##############
 ## ##     ##############
    ## ##  ##############
    ## ##  ###  ##  #  ##
    ## ### ### ### ##  ##
    ###### ### ## #### ##
########## ### ####### ##
########## ### ####### ##
 #####  ######         ##
         # ###      #####
           ###      #####
