11 2
                   #
          ###### ####  #
########  ##############
########  ##############
########     ###  ####
###  ###  ## ###  ###  ##
###  ### #######  ########
###  ### ######    ######
########   ####    ####
########   ###      ####
######## #####      #####
###  #####################
###  #####################
####################### ##
########        ###
########  ##############
###  ###  ##############
###  ###  ##############
###  ###       ####
########      ######
########     ########
########    ##### #####
###        #####   #####
###      ######     #####
###     ######       ####
         ###          ##
          #
