13 1
#########  #############
#########  #############
#########  ############
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
#########   ###     ###
#########  ####     ###
#########  ###############
   ###     ###############
   ###     ##############
   ###                ###
   ###                ###
   ###                ###
   ### ## ########### ###
   ###### ########### ###
######### ########### ###
########             ####
####                 ###
                 #######
                  ######
                  #####
