11 1
   ###      ####     ####
   ####      ###     ###
    ###      ####   ####
    ###       ###   ###
#########     ##    ###
########## ##############
########## ##############
      ###  ##############
     ####        ###
     ###         ###
    ###    ##############
   #####   ##############
  ####### ###############
###########      ###
###########      ###
 #########       ###
 ## ### # ################
    ###   ################
    ###   ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
