11 1
  ###         ##    ###
  ###         ########
  ###         ########
 ####        ##########
 ##########  ###    ##
 ########## ##############
 ########## ##############
###  ###   ###############
###  ###   #####   ###
 ##  ###  ######   ###
     ###  ################
##########################
##########################
########### ####   ###
    ####    ####   ###
    ####    ####   ###
    ####    ##############
    #####   ##############
   #######  ##############
   #######  ####   ###
   ### #### ####   ###
  ####  ### ####   ###
 ####    #  ###############
 ###        ###############
####        ###############
  #         ####
