12 2
       ###    ###
##########    ##########
##########    ##########
##########    ##########
       ###    ###
 #########    #########
 #########    #########
       ###    ###
##########    ###########
##########    ###########
##########    ###########
       ##########
          ####
  #####################
  #####################
  #####################
  ###     ####     ####
  #####################
  #####################
  #####################
          ###     ###
#########################
#########################
#########################
                      #
