12 1
  ####       ####
  ####       ####     #
  ####       ####   ####
  ########## #### #######
  ########## ###########
  ########## ########
  ####       #####
  ####       ####      #
  ####       ####      ###
  #### ##### ####     ####
 ########### ############
 ###########  ###########
  #####        #########
  #        ####
           ####
           ####
##########################
##########################
##########################
           ###
           ###
           ###
           ###
           ###
           ###
