11 1
      ##
     ###      ###########
     ####     ###########
 ###########  ###########
 ###########  ###     ###
 ###########  ###     ###
 ###     ###  ###     ###
 ###     ###  ###     ###
 ###########  ###########
 ###########  ###########
 ###########  ###########
 ###     ###  ###     ###
 ###     ###  ###     ###
 ###########  ###     ###
 ###########  ###     ###
 ###########  ###########
 ###    #     ###########
 ###  ####    ###########
 ###   ###   ####     ###
 ###   ####  ###      ###
 ###  #####  ###      ###
 ###############      ###
 ###############      ###
#######  ######   #######
####         ##   #######
 #           ###   #####
