12 1
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     ######      ###
    ########     ###
   ###########   #######
#######  ######  #######
 #####     ####  #######
 ###  ####   #   ###
      ####       ###
      ####       ###
################ ###
################ ###
######    #####  ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
