11 0
    ###
    ###
    ###    ################
    ###    ################
    ###    ################
    ###
 #########
 #########  ##############
 #########  ##############
    ###     ##############
    ####    ###       ####
    #####   ##############
   #######  ##############
   #### ### ##############
  ##### ##  ##############
  ##### #   ###       ####
 ######     ###       ####
#######     ##############
 ## ###     ##############
 ## ###     ##############
 #  ###
    ###
    ###   #################
    ###   #################
    ###   #################
    ###
