11 1
                   ###
 ########          ######
 ########          #######
 ########          ### ###
 ###  ####################
 ###  ####################
 ###  ####################
 ###  ###          ###
 ######## ######## ###
 ######## ######## ###
 ########          ###
 ###  ################
 ###  ###          ###
 ###  ### ############
 ######## ###   ######
 ######## ############
 ######## ############
 ###  ### ###   ######
 ###  ### ############
 ###  ### ###   ####### #
####  ### ###   ### ### ##
###   ### ######### ### ###
###   ###  ##  ### #######
### ##### ###  ##### #####
### #########   #### ####
 #  ####  #      #    ###
