11 2
           ####
            ###
            ###
  #######################
  #######################
  ##########    #########
  ###
  ###
  ###         ###
  ###         ###
  ###         ###
  ###  #################
  ###  #################
  ###  #################
  ###  ###    ###    ###
  ###  ###    ###    ###
  ###  ###    ###    ###
  ###  #################
  ###  #################
 ####  #################
 ###   ###    ###    ###
 ###   ###    ###    ###
 ###   ###    ###    ###
####   #################
###    #################
 ##    #################
