11 0
   #             #
   ###           ####
   ###           ###
   ###           ###
   ########     ####
  ########################
  ######### ##############
  ######### ##############
 ####  ###  ###        ###
 ###   ###  ### #####  ###
####    #   ### #####  ###
 ## ###     ### #####  ###
  # ###     ### ###### ###
    ###     ### ##  ## ###
    ###     ### ##  ## ###
    ###     ### ##  ## ###
    ###     ### ##  ## ###
    ###     ### ###### ###
    ###     ### #####  ###
    ###  #  ### #####  ###
    ######  ### #####  ###
    ######  ###        ###
   ######   ###        ###
   ####     ###      #####
   ###      ###      #####
            ###      ####
