11 1
            ####
           #####
          ######
         ########
        ##### #####
      ######   #####
    #######     ######
  ########        #######
##########################
##########################
# ### ###############  ###


  #######################
  #######################
  #######################
        #####     ##
       #####    #####
      #####      #####
     #####        ####
    ###################
   ######################
   ######################
    ###########      ####
                      #
