11 2
    ##
    ##     #############
    ##     ##############
    ##     #############
##########         ####
##########   #########
##########   #######
##########    ######
### ## ###     ######
### ## ### ##############
### ## ### ##############
### ## ### ##############
### ## ### ###  ###   ###
########## ##############
########## ##############
########## ##############
### ##     ###  ###   ###
    ## ##  ###  ###   ###
    ## ### ##############
    ## ### ##############
    ## ### ##############
 ######### ###  ###   ###
##############  #########
##############  #########
##      ######  #########
           ###  ### ####
