12 1
       ####       ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
      ######      ###
  #############   ###
  ######  ######  ###
  ####      ####  ###
                  ###
################# ###
################# ###
################# ###
       ####       ###
       ####
    #################
    #################
    #################
                  ###
    #################
    #################
    ##############
    ###
    ###################
        ###############
