12 1
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        ###
      ###        #######
      ###        #######
     ######      #######
    ########     ###
   ##########    ###
 ######  ######  ###
######    #####  ###
 ####       ###  ###
  #              ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
