12 1
   ###          ###
   ###          ###
   ###   #################
   ###   #################
   ###   #################
#########       ###
######### ###############
######### ###############
   ###    ###############
   ###    ###   ### # ###
   ###    ###############
   ###  # ########### ###
   ###### ### ####### ###
 ######## ### # ###   ###
######### ###############
######    ###############
   ###       ########
   ###      ##########
   ###     ############
   ###    ##### ### ####
   ###  ######  ###  #####
   ###  ####    ###   ####
######   ##     ###    ##
 #####          ###
 ####           ###
