11 1
     #
     ###          ######
    ####  ###############
    ###    #########
    ###      #  ###   ###
   ###      ##   ##  ####
  ####  #   ###  ### ###
  ###  #### ###  ### ###
 ###   ###   #      ###
##########################
######### ################
 #######  ################
    ####  ###          ###
    ###
   ###     ##############
  ######## ##############
 ######### #############
 ########   ###      ###
 ###         ###    ###
             ####  ####
       ###    ########
   #######     ######
##########    ########
 ######   #######  ######
 ###      #######  #######
          #####      ####
                        #
