11 1
   #      ##     ###
 ####     ###   ###
  ###    ####   ###
   ###   ###    ###
##############  ##########
############## ###########
############## ###########
   ### ###     ###    ###
 #################### ###
 #################### ###
 ################ ### ###
   ### ### ### #  ### ##
###############   ###
###############   ###
###############   ###
   ### ### ###   ####
 #############   ####
 #############   ####
  #### #####     ######
 ##### #####    ### ###
###### #####   #### ####
###### ### ### ####  ###
## ### ###  # ####   ####
 # ### ###   ####     ####
   ### ###    ##       ##
   ### ###    ###     ###
