11 1
              ###   #
              ###  ###
              ###  #####
              ###   #####
              ###    ###
##########################
##########################
#####################   ##
               ###
 ##########    #######
 ##########    ######
 ##########    ##### #
 ########## ######   ###
 ###    ### ####### ###
 ###    ### ##########
 ##########     #####
 ##########     ####  ###
 ##########   ######  ###
 ########## #############
             ### #######
############     #####
############    #####   #
###########   ########  ##
 ###       ####### #######
            ####    ######
            ##       ####
