11 1
             #
          ####
           ####
 #######################
 #######################
 ##########    #########
 ###                 ###
 ###  ##             ###
     ###################
    ####################
    ####################
   ###         ###
  ####        ####
 #####    ##############
######    ##############
######    ##############
######    ###       ####
 # ###    ##############
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###       ####
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###       ####
