11 1
              ###  ####
########## ###############
########## ###############
########## ###############
   ###        ###  #### #
   ###     #       ##  ###
   ###    #################
  ####     ################
  ###     ####     ##
  ###     ###  ###########
  #######      ###########
 ######## ##   ##  ##  ###
 ######## #### ###########
 ###  ### #### ###########
####  ###   #  ##  ##  ###
####  ###      ###########
####  ###   #  ##  ##  ###
####  ###   ## ##    #####
 ###  ###  ###       ####
  ### ###  ################
  #######  ################
  ####### ###   ##   ###
  ####### ###   ########
  ###    #####  ########
  ###     ####     #####
           ###      ####
