11 2
                ###
                ###
############    ###
############    ###
############    #######
###             #######
###             #######
############    ###
############    ###
############    #######
###             #######
###          #  #######
##############  ###
##############  ###
#############   ###
                ###
                ###
       #########
    ##############
   #################
   ####        #####
  ####          ####
   ####        #####
   ###############
    ##############
       #########
