11 1
                ###
########## #############
########## #############
########## #############
 ###  ###  #############
 ###  ###  ###  ###  ###
 ###  ###  #############
 ########  #############
 ########       ###
 ######## ###############
 ###  ### ###############
 ###  ###
 ########  #############
 ########  #############
 ########  #############
 ########  ###  ###  ###
 ###  ###  ###  ###  ###
 ###  ###  ###  ###  ###
 ### ##### ###  ###  ###
########## ###  ###  ###
########## ### ####  ###
#########      ### ##
##    ###    ##### ######
      ### #######  ######
      ### #####       ###
      ###  ##
