11 1
                 ###
      ####  ##   ###
 ########## ###  ###
 #########  ###  ###
 ######     ###  ###
    ###    ##############
    ###    ##############
    ###    ##############
##############   ###
##############   ###
###############  ###
    ###     ###  ###
   #####         ###
   ###### ################
  ########################
  ########################
 ###### ##      ####
 ###### #       #####
### ###        ######
### ###        ### ###
 #  ###       #### ####
    ###  ##  ####   ####
    ###  #######    #####
    ###  ######      #####
    ###   ####        ###
    ###    #            #
