12 1
       ####       ###
       ####       ###
       ####       ###
       #####      ###
      ######      ###
     #########    ###
  ######  ####### ###
 ######    #####  ###
  ####        ##  ###
   #              ###
            ##### ###
################# ###
################# ###
 ###########      ###
        ###       ###
    #######       ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    #################
    #################
    #################
