11 1
                ###
                ###
#########       ###
#########       ###
######### ################
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###   ###  ####
   ###    ###   ###  ###
########  ###   ###
########  ##############
########  ###############
   ###    ##############
   ###    #####      ###
   ###    #####     ####
   ###    #######   ###
   ###   #### ###  ####
   #########  ########
   #########   #######
############    #####
######  ####    ######
####    ###   #########
#      #### ###### #######
       ### ######   #####
        ##  ###       ###
