11 2
         #####
         ####
  ##################
  ##################
  #######    #######
  ###            ###
  ##################
  ##################
  ###            ###
  ##################
  ##################
  ##################
  ###
  ######################
  ######################
  ######################
  ###
  #####################
  #####################
      ###           ###
###   ###    ###    ###
###   ###    ###   ###
################   ###
################ #####
################ #####
             ### ####
