12 1
   #################
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   #################

#######################
#######################
#######################
          ###
          ###
  #########  #######
  #########  #######
  #########  #######
        ###      ###
  #########      ###
  #########      ###
  ######         ###
  ####      #    ###
  ###########    ###
      #######    ###
