11 1
                ###
 ######## ################
 ######## ################
 ######## ################
 ######## ################
 ###  ###  ##############
 ########
 ########
 ######## ################
 ######## ###  ##  ##  ###
 ###  ### ################
 ######## ################
 ######## #####  ######
 ########
 ########  ##############
 ###  ###  ###        ###
 ###  ###  ###        ###
 ########  ##############
 ########  ###        ###
 ########  ##############
  ##   #   ###        ###
  ### ##   ##############
 ###  ###    ###    ###
####   ## #######  #######
###      ######      #####
 #       ####          ###
