11 1
     ###          ###
     ###          ###
#############     ###
#############     ###
##########################
     ###     #############
 ########### #############
 ###########      ###
 ###########      ###
                  ###
 ########### ############
 ########### #############
 ########### ############
 ###     ###  ###     ###
 ###########  ###    ####
 ###########  ####   ###
 ###########   ###  ####
   ##   ###    #### ###
  ###   ###     #######
  ####  ###      ####
   ### ###  #    ####
    #########  ########
############# ###########
##################  ######
####         ####     ###
              ###      ##
