11 1
                      #
 #########        ######
 #########  #############
 #########  #############
 ###   ###  ########   ##
 ###   ###       ###
 ###   ###       ###
 ###   ###       ###
 #########       ###
 #########       ###
 #########       ###
     ##    ###############
     ##    ###############
 ### ##    ###############
 ### #####      ####
 ### #####      ####
 ### #####      ####
 ### ##         ####
 ### ##        #######
 ### ##        #######
 ### ##  #    #### ####
 ### #####   #####  ####
 ##########  ####   #####
#########  #####     #####
#######   #####       ####
##         ###         ##
            #         ###
