11 1
    ## ##         ###  #
    ## ##         #######
 ## ## ## ###     ### ####
 ## ## ## ##      ###  ###
 ## ## ## ## ##############
    ## ##  # ##############
###########################
#############     ###
############# ############
  #  ###  #   ############
 ### ### ###  ############
  ## ######   ############
 ############ ##  ###  ###
 ############ ############
 ############ ############
 ##  ###  ### ############
 ##  ###  ### ##  ###  ###
 ############ ############
 ############ ############
 ############ ############
 ############ ############
 ### ### #### ##  ###  ###
 ##  ###  ### ##  ###  ###
 ##  ###  ### ##  ###  ###
 ##  ### ###  ##  ### ####
 ##  ### ###  ##  ### ###
