12 1
     ##         ###
     ###   ##############
    ####   ##############
    ###    ##############
   ####         ###
   ###  #   #############
  ####  ### #############
 ####  ###      ###
####  ####################
######### ################
 #######  ################
    ###
    ###    ##############
#  ###  ## ##############
########## ###        ###
########## ###  ###   ###
 #####     ###  ###   ###
 #         ###  ###   ###
           ###  ###   ###
      #### ###  ###   ###
 #########     #######
##########   ##### #####
 #####    #######   ######
 #       ######       ####
          ###           #
