11 2
   #
  ###     ##############
 #####    ##############
  ####    ##############
   ####   ###        ###
    ###   ##############
     #    ##############
          ##############
          ###        ###
######    ##############
######    ##############
######     ###
   ###    ###############
   ###   ################
   ###   ################
   ###  ####    ##    ###
   ### ####     ###   ###
   ###  #####  ####   ###
   ### #  ###  #####  ###
   #####  ####### ### ###
   ###### ### ##   #  ###
   #####  ########### ###
  #####   ########### ###
  ####               ####
  ###              #####
   #               ####
