11 2
             #
           ##########
########   ##########
########   ##########
######### ####   ###
###  ####################
###  ####################
######## ###   ##  ###
######## ###  #### ####
######## #######  #  ####
###  ### ### ##  ##   ##
###  ### ###     ###
###  ### ################
######## ################
######## ###
######## ### ###########
###  ### ### ###########
###  ### ###
###  ### ### ###########
######## ###
######## ### ###########
######## ### ###########
###      ##  ###########
###     ###  ###     ###
###     ###  ###########
        ###     #####
