12 2
                 ###
###              ###
###              ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###        ###   ###
##############   ###
##############   ###
############     ###
                 ###
                 ###
          ####   ###
          ####
         #####
         #####
        ########
      ###### #####
   ########   #######
  #######      #######
   ####          ####
   #                #
