11 1
   ###                #
   ###            ######
   ###            ### ###
   ###            ###  ##
   ###   #################
   ##### #################
 ####### ###      ###
 ####################  ###
 ####################  ###
 ####  ########### ### ##
 ####  #####       ######
#####    ######### ####
## ###   ######### ####
 # ###   #####  ##  ###  #
   ###  ########## ####  ##
   ###  ###################
   ###  ###       #########
   ###   ##    ### #  ####
   ###         ###     #
   ###  ##  ##  ###  ####
   ###  ### ##  ###   ###
   ###  ### ##   ## #  ###
   ### ###  ##      ## ###
   ### ###  ##########  ###
   ### ###  ##########  #
   ###      #########
