11 1
                 ###
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       ########
      #####      ########
     ######      ########
     #######     ###
    #### ###     ###
   ####  ####    ###
  #####   ####   ###
 #####    ###### ###
#####      ##### ###
 ###         ##  ###
  #              ###
                 ###
                 ###
                 ###
                 ###
                 ###
