11 1
   ###       ###
   ###       ###
   ###      ####
   ###      ####
   ###     ##############
#########  ##############
######### ###############
######### #####       ###
   ###   ####         ###
   ###  ####          ###
   ###   ##########   ###
   ###    #########   ###
   ### ##  ########   ###
   ######  ###  ###   ###
#########  ###  ###   ###
########   ###  ###   ###
######     ###  ###   ###
#  ###     ########   ###
   ###     ########   ###
   ###     ########   ###
   ###     ###       ###
   ###     ###       ###
   ###               ###
######          ########
 #####           #######
 ####            #####
