12 1
############
############ ############
############ ############
  ###  ###   ############
  ###  ###       ###
#####  ###       ###
############     ###
############     ###
############     ###
### ## # ###     ###
### ## # ################
### ## # ################
### #  # ################
### #  #####     ####
#####  #####     ###
###      ###     ###
############     ###
############     ###
############     ###
############     ###
###      ###     ###
############     ###
############     ###
############     ###
###      ###     ###
