12 1
                 ###
                 ###
  #############  ###
  #############  ###
  #############  ###
  ####           ###
  ####           ###
  #############  ###
  #############  #######
  #############  #######
  #############  #######
       ###       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
