11 2
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
    ########     ###
  #############  ###
 ######  ######  ###
 ####      ####  ###
  #   ####       ###
      ####       ###
################ ###
################ ###
######    #####  ###
                 ###
                 ###
   ###           ###
   ###
   ###
   ###
   ###################
   ###################
   ###################
