11 1
    ###        ####
  ###########  ####
  ########### ###########
 ########################
 ###############  #######
####  ###    ##    ###
 ##   ###  ###     ###
           ####
 ########################
 ########################
 ###     #     #      ###
 ###   #####   ####   ###
     #######  ########
  ##########    ########
  ######          ######
   ####              ###
   ###################
   ###################
       ###############
           ###
           ###
           ###
 ########################
 ########################
 ########################
