11 1
                  ###
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
   ####     ###   ###
   ####    ###### ###
################# ###
################# ###
#############     ###
       ###        ###
       ###   ########
       ###   ########
       ###   ########
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
