11 1
    ###        ###
   ####  #################
   ###   #################
   ###   #################
    ##         ####
########  ##############
########  ##############
########
    ###  #################
    ###  #################
    ###                ##
   ###    ############ ##
   ####        ###
  #####  ###############
 #######
########
##########################
##########################
#  ###              ###
   ###  ######  ##########
   ###  ######  ##########
   ###  ###  ## ### ###
   ###  #######  ######
   ###  #######  ## ###
   ###  #####     #####
   ###  ###        ####
