12 0
                 ###
  #############  ###
  #############  ###
  #############  ###
  #############  ###
  ####     ####  ###
  ####     ####  ###
  ####     ####  ###
  #############  #######
  #############  #######
  #############  #######
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
