11 1
   ###          ###
   ###   ################
   ###   ################
  ###    ################
  ###    ################
  ###           ###
######### ###############
######### ###############
#########
  ### ### ##############
  ##  ### ##############
 ###  ### ###        ###
 ###  ### ##############
 ###  ### ##############
 ### ###   ####     ###
 ##  ###    ###    ####
#### ###    ###    ###
 #########################
  ##### ##################
   #####
   #####  ##############
   ###### ##############
  ### ### ##############
 ####  #  ###        ###
####      ##############
 #           ########
