11 1
                  ###
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       #########  ###
       #########  ###
################  ###
##########   ###  ###
##########   ###  ###
##    ####   ###  ###
     ####    ###  ###
    ##### ######  ###
    ####  ######  ###
  #####   ######  ###
 #####       ###  ###
#####        ###  ###
####         ###  ###
 ##          ###  ###
             ###  ###
             ###  ###
             ###  ###
             ###  ###
                  ###
