11 1
               ###
               ###
  #    ###################
 ###   ###################
 ####  ###################
  ####         ###
   ###  #################
    #   #################
        #################
        #################
        ###    ###    ###
        #################
        #################
    ##  #################
   #### ###    ###    ###
   #### #################
  ###   #################
  ###       ########
 ###       ##########
 ###      #### #######
####     ##### ### ####  ##
 ##    ######  ###  #######
  #   ######   ###   ######
     #####     ###    ####
      ###      ###     ##
               ###
