11 1
                #
   ###          ###
   ###         ####
   ###         #####
   ###        #######
   ###       #### ####
#########   ####   ####
#########  #####    ####
######### #####      ####
   ###   #####        ####
   ###   #################
   ###   #################
   ###  #   ###########
   ######       ###
#########       ###
#########       ###
######     #############
## ###     #############
   ###     #############
   ###          ###
   ###          ###
   ###          ###
   ###          ###
######   #################
 #####   #################
 ####    #################
