12 1
                  ###
    ######        ###
  ##########      ###
 ############     ###
 ####    ####     ###
###       ####    ###
###       ###########
###       ###########
###       ###########
 ####    #####    ###
 ############     ###
  ##########      ###
    ######        ###
                  ###

    #################
    #################
    #################
                  ###
                  ###
    #################
    #################
    #################
                  ###
                  ###
