12 2
  ##           ###
  ####         ###
 ######        ###
 ######  ###   ###
 ## ##   ###   ###    #
         ###   ### #####
         ###   #########
         ###  ##########
###  ############### ###
##################   ###
##################   ###
  ### ######   ###   ###
   #   #####   ###   ###
       # ###   ###   ###
         ###   ###   ###
    ##   ###   ### #####
    ###  ###   ### ####
   ####  ###   ### ###
   ###   ###   ###
  ####   ###          ###
 ###     ###          ###
 ###     ###         ####
####     ################
 ###      ##############
  #        ############
