13 2
##########   ##########
##########   ##########
##########   ##########
###    ###   ###    ###
##########   ##########
##########   ##########
##########   ##########
###    ###   ###    ###
##########   ##########
##########   ##########
##########   ##########
###                 ###
###   ###########   ###
###   ###########   ###
###   ###########   ###
###   ###     ###   ###
###   ###     ###   ###
###   ###     ###   ###
###   ###########   ###
###   ###########   ###
###   ###########   ###
###   ###       #######
###   ###       #######
###              #####
