12 1
    ####        ###
    ###        ###########
  ########### ############
# ########### ############
##### ####   ####  ###
####   #########      #
  #     #    ##        #
 ########         #######
 ######## ################
 ######## ################
     ###  ################
    ###          ###
 # ######  ###   #########
 ######### ###   #########
 ######### ###   #########
  #   ###  ###   ###
 ###  ###  ###   ###
  #######  ###############
  ######   ###############
   #####   ###############
   ######
  ##########
 ##########################
 ####  ###################
  ##       ###############
