11 1
                ###
           #    ###   #
######### ###   ###   ###
######### ###   ###  ###
######### ####  ###  ###
   ###     ###  ### ####
   ###     ###  ###  ##
   ###    ##############
   ###    ##############
   ###    ###        ###
########  ##############
########  ##############
########  ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###### ##############
  ####### ##############
#########   #       #
#####      #####  #####
##       #######  ###### #
       ####### #  #  #####
        ####          ####
         #             #
