11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
       ###      ###
 ##########     ###
##########      ###
 ######     ##  ###   ##
    ###     ### ###   ###
########### ### ###  ####
########### ### ###  ###
##############  ### ####
    ###    ###  ### ###
   #####   ###  ####  #
  ########     #####
  #########    ######
 ###### ###   ### ###
#######  #   ####  ###
### ###     ####   #### ##
 #  ###    #####    ######
    ###   #####     ######
    ###    ###        ###
    ###    #           #
