12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
#############     ###
      ###    ########
      ###    ########
             ########

    ##################
    ##################
                  ####
    ##################
    ##################
    ##############
    ###
    ###################
       ################
