12 2
                ###
    ######      ###
  ##########    ###
  ###########   ###
 ###      ###   ###
 ###      ###   ###
 ###      ###   #######
 #####  #####   #######
  ##########    #######
    #######     ###
     ####       ###
     ####    ## ###
############### ###
############### ###
############    ###
                ###
       #########
    ##############
   ################
   ####        #####
   ###          ####
   ####        #####
   ################
    ##############
       #########
