11 1
    ###        ###
   ###         ###
   ###         ####
   ###          ###
    ##          ##
######### ###############
######### ###############
######### ###############

 ##  ####   ###     ####
 ##  ####   ###     ###
 ##  ####   ###     ###
 ### ####   ###     ###
 ### ####   ####    ###
 ### ####    ###   ###
 ### ####    ###   ###
 ### ##      ###   ###
  ## ##      ###   ###
  #  ## #    ###   ###
    #####    ###   ###
#########    ###  ###
#########         ###
#####    #################
#        #################
         #################
