11 1
          ####
           ###
########################
########################
###########   ##########
###                  ###
### ####################
### #################
    #################
         #######
       ############
   ######       #####
    #####       #####
#########################
#########################
####     #######  #######
                  ###
   ############   ###
   ############   ###
   ############   ###
   ###      ###   ###
   ############   ###
   ##################
   ##################
   ###         ######
               #####
